id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator.id,model_creator.name,model_creator.slug,evaluations.artificial_analysis_intelligence_index,evaluations.artificial_analysis_coding_index,evaluations.artificial_analysis_math_index,evaluations.mmlu_pro,evaluations.gpqa,evaluations.hle,evaluations.livecodebench,evaluations.scicode,evaluations.math_500,evaluations.aime,evaluations.aime_25,evaluations.ifbench,evaluations.lcr,evaluations.terminalbench_hard,evaluations.tau2,pricing.price_1m_blended_3_to_1,pricing.price_1m_input_tokens,pricing.price_1m_output_tokens
05e45a36-b5c6-47a1-8adb-9ddc19add5b3,GPT-5 nano (minimal),gpt-5-nano-minimal,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,29.1,27.5,27.3,0.556,0.428,0.041,0.47,0.291,,,0.273,0.325,0.2,0.064,0.257,0.138,0.05,0.4
16149b9c-a1e9-4669-a5cb-ff3c00d78f89,gpt-oss-20B (low),gpt-oss-20b-low,2025-08-05,194.081,0.481,10.786,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,44.3,34.5,62.3,0.718,0.611,0.051,0.652,0.34,,,0.623,0.578,0.31,0.043,0.503,0.094,0.06,0.2
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120B (high),gpt-oss-120b,2025-08-05,364.657,0.385,5.87,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,60.5,49.6,93.4,0.808,0.782,0.185,0.878,0.389,,,0.934,0.69,0.507,0.22,0.658,0.263,0.15,0.6
c99f3bde-7c08-4de8-bd5c-8ee9123ebffa,gpt-oss-120B (low),gpt-oss-120b-low,2025-08-05,337.351,0.374,6.302,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,47.5,37.2,66.7,0.775,0.672,0.052,0.707,0.36,,,0.667,0.583,0.437,0.05,0.45,0.263,0.15,0.6
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20B (high),gpt-oss-20b,2025-08-05,228.811,0.396,9.136,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,52.4,40.7,89.3,0.748,0.688,0.098,0.777,0.344,,,0.893,0.651,0.343,0.099,0.602,0.094,0.06,0.2
5e965af0-ca5c-4f47-9ba9-06000508b84a,GPT-5 (medium),gpt-5-medium,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,66.4,49.2,91.7,0.867,0.842,0.235,0.703,0.411,0.991,0.917,0.917,0.706,0.728,0.362,0.865,3.438,1.25,10.0
bc26bfdb-4923-4442-a6ca-e77392923581,GPT-5 mini (minimal),gpt-5-mini-minimal,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,41.6,35.0,46.7,0.775,0.687,0.05,0.545,0.369,,,0.467,0.456,0.357,0.135,0.319,0.688,0.25,2.0
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,o3,2025-04-16,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,65.5,52.2,88.3,0.853,0.827,0.2,0.808,0.41,0.992,0.903,0.883,0.714,0.693,0.348,0.807,3.5,2.0,8.0
4c111fbc-d13a-42b4-858c-1dc17fe3c1d1,Grok-1,grok-1,2024-03-17,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,18.2,,,,,,,,,,,,,,,0.0,0.0,0.0
c3738fb0-3408-4430-a699-760ae4b70c93,GPT-5 (minimal),gpt-5-minimal,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,43.5,37.4,31.7,0.806,0.673,0.054,0.558,0.388,0.861,0.367,0.317,0.456,0.25,0.177,0.67,3.438,1.25,10.0
7f3c9423-3ee3-4369-a6d9-3f2a40aff00e,GPT-5 (low),gpt-5-low,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,61.8,46.8,83.0,0.86,0.808,0.184,0.763,0.391,0.987,0.83,0.83,0.666,0.587,0.248,0.842,3.438,1.25,10.0
eab1492c-b853-4852-aa71-06b0ec2481c1,GPT-5 (ChatGPT),gpt-5-chatgpt,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,41.8,34.7,48.3,0.82,0.686,0.058,0.543,0.378,,,0.483,0.45,0.637,0.121,0.0,3.438,1.25,10.0
5d11e7a1-4f70-4e5a-9364-e193761d6757,GPT-5 Codex (high),gpt-5-codex,2025-09-23,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,68.5,53.5,98.7,0.865,0.837,0.256,0.84,0.409,,,0.987,0.741,0.69,0.355,0.868,3.438,1.25,10.0
29855680-7469-43eb-8b88-cd3fb1d99da3,GPT-5 mini (high),gpt-5-mini,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,64.3,51.4,90.7,0.837,0.828,0.197,0.838,0.392,,,0.907,0.754,0.68,0.312,0.684,0.688,0.25,2.0
48e50f00-1fd1-4acc-b337-61078aa341e6,GPT-5 (high),gpt-5,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,68.5,52.7,94.3,0.871,0.854,0.265,0.846,0.429,0.994,0.957,0.943,0.731,0.756,0.305,0.848,3.438,1.25,10.0
e18e5e6a-5a31-4c0b-b80b-ac401392f446,GPT-5 nano (high),gpt-5-nano,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,51.0,42.3,83.7,0.78,0.676,0.082,0.789,0.366,,,0.837,0.676,0.417,0.113,0.365,0.138,0.05,0.4
8eb02396-f231-4189-ae15-05f7facebd9b,GPT-5 nano (medium),gpt-5-nano-medium,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,49.3,42.1,78.3,0.772,0.67,0.076,0.763,0.338,,,0.783,0.659,0.4,0.163,0.304,0.138,0.05,0.4
c3274a19-6d3c-4d01-ab9b-5055a0a40429,GPT-5 mini (medium),gpt-5-mini-medium,2025-08-07,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,60.8,45.7,85.0,0.828,0.803,0.146,0.692,0.41,,,0.85,0.712,0.66,0.27,0.711,0.688,0.25,2.0
976cc8ad-7904-4056-83c5-960181f47d5f,Llama 3.3 Instruct 70B,llama-3-3-instruct-70b,2024-12-06,130.035,0.429,0.429,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,27.9,19.2,7.7,0.713,0.498,0.04,0.288,0.26,0.773,0.3,0.077,0.471,0.15,0.028,0.266,0.6,0.5,0.64
45c87531-2d57-48e0-8012-202cd636189e,Llama 3.1 Instruct 405B,llama-3-1-instruct-405b,2024-07-23,24.115,0.995,0.995,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,28.1,22.2,3.0,0.732,0.515,0.042,0.305,0.299,0.703,0.213,0.03,0.39,0.243,0.064,0.19,4.0,3.5,4.0
9ca71ac4-41c8-42c0-87dd-5704a9e5b94d,Llama 3.2 Instruct 90B (Vision),llama-3-2-instruct-90b-vision,2024-09-25,35.69,0.365,0.365,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,18.9,,,0.671,0.432,0.049,0.214,0.24,0.629,0.05,,,,,,0.72,0.72,0.72
5fb47ff6-a30e-4c2c-96f2-55e95a13390f,Llama 3.2 Instruct 11B (Vision),llama-3-2-instruct-11b-vision,2024-09-25,62.729,0.47,0.47,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,15.5,7.7,1.7,0.464,0.221,0.052,0.11,0.112,0.516,0.093,0.017,0.304,0.117,0.007,0.146,0.16,0.16,0.16
922c69c7-9037-43c6-8bcf-a1c555e7f3eb,Llama 4 Maverick,llama-4-maverick,2025-04-05,127.919,0.535,0.535,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,35.8,26.4,19.3,0.809,0.671,0.048,0.397,0.331,0.889,0.39,0.193,0.43,0.46,0.064,0.178,0.419,0.26,0.85
adf9a85e-abc3-4f28-937b-db6655cc5238,Llama 4 Scout,llama-4-scout,2025-04-05,174.882,0.413,0.413,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,28.1,16.1,14.0,0.752,0.587,0.043,0.299,0.17,0.844,0.283,0.14,0.395,0.258,0.014,0.155,0.241,0.14,0.545
a8c67863-9d66-44dd-8d27-f58654ecde03,Gemma 3n E2B Instruct,gemma-3n-e2b,2025-06-26,50.995,0.386,0.386,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,11.3,5.2,10.3,0.378,0.229,0.04,0.095,0.052,0.691,0.09,0.103,0.22,0.0,0.007,0.0,0.0,0.0,0.0
04781a0e-40f0-4e2a-a4e5-18e389364a79,Gemma 3 270M,gemma-3-270m,2025-08-14,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,5.6,0.1,2.3,0.055,0.224,0.042,0.003,0.0,,,0.023,0.121,0.0,0.0,0.091,0.0,0.0,0.0
2bfdd17a-e027-4068-a54e-b0e90a6df118,Gemma 3 27B Instruct,gemma-3-27b,2025-03-12,51.065,0.637,0.637,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,22.1,12.8,20.7,0.669,0.428,0.047,0.137,0.212,0.883,0.253,0.207,0.318,0.057,0.035,0.105,0.0,0.0,0.0
